Counts,Antigen
0,EGFP
1,EGFP
5,EGFP
0,EGFP
0,EGFP
3,EGFP
0,EGFP
1,EGFP
1,EGFP
60,EGFP
0,EGFP
3,EGFP
2,EGFP
1,EGFP
0,EGFP
4,EGFP
1,EGFP
3,EGFP
0,EGFP
1,EGFP
3,EGFP
1,EGFP
0,EGFP
1,EGFP
2,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
2,EGFP
1,EGFP
0,EGFP
8,EGFP
0,EGFP
2,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
1,EGFP
0,EGFP
2,EGFP
2,EGFP
8,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
2,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
2,EGFP
0,EGFP
0,EGFP
0,EGFP
3,EGFP
2,EGFP
1,EGFP
3,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
63,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
2,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
2,EGFP
1,EGFP
3,EGFP
0,EGFP
1,EGFP
122,EGFP
251,EGFP
3,EGFP
1,EGFP
0,EGFP
0,EGFP
8,EGFP
0,EGFP
0,EGFP
0,EGFP
3,EGFP
1,EGFP
0,EGFP
1,EGFP
3,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
70,EGFP
2,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
44,EGFP
0,EGFP
4,EGFP
0,EGFP
14,EGFP
2,EGFP
1,EGFP
0,EGFP
0,EGFP
16,EGFP
398,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
3,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
52,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
8,EGFP
1,EGFP
1,EGFP
0,EGFP
2,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
48,EGFP
1,EGFP
1,EGFP
1,EGFP
0,EGFP
2,EGFP
1,EGFP
1,EGFP
0,EGFP
1,EGFP
1,EGFP
2,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
2,EGFP
7,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
2,EGFP
1,EGFP
3,EGFP
0,EGFP
2,EGFP
0,EGFP
2,EGFP
2,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
1,EGFP
2,EGFP
0,EGFP
220,EGFP
4,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
6,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
3,EGFP
0,EGFP
0,EGFP
3,EGFP
1,EGFP
1,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
3,EGFP
0,EGFP
0,EGFP
3,EGFP
0,EGFP
0,EGFP
0,EGFP
57,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
2,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
1,EGFP
1,EGFP
0,EGFP
3,EGFP
5,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
72,EGFP
0,EGFP
1,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
6,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
107,EGFP
2,EGFP
1,EGFP
0,EGFP
2,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
2,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
1,EGFP
2,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
3,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
5,EGFP
2,EGFP
62,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
3,EGFP
0,EGFP
1,EGFP
0,EGFP
3,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
62,EGFP
111,EGFP
0,EGFP
32,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
2,EGFP
0,EGFP
1,EGFP
8,EGFP
2,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
146,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
104,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
3,EGFP
3,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
6,EGFP
0,EGFP
0,EGFP
0,EGFP
61,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
2,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
1,EGFP
2,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
73,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
4,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
3,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
58,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
2,EGFP
0,EGFP
2,EGFP
0,EGFP
1,EGFP
2,EGFP
14,EGFP
1,EGFP
1,EGFP
80,EGFP
40,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
1,EGFP
2,EGFP
0,EGFP
1,EGFP
63,EGFP
1,EGFP
0,EGFP
2,EGFP
1,EGFP
2,EGFP
0,EGFP
0,EGFP
5,EGFP
0,EGFP
0,EGFP
4,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
2,EGFP
56,EGFP
258,EGFP
2,EGFP
0,EGFP
0,EGFP
2,EGFP
2,EGFP
0,EGFP
3,EGFP
1,EGFP
0,EGFP
3,EGFP
1,EGFP
2,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
4,EGFP
1,EGFP
3,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
3,EGFP
1,EGFP
1,EGFP
2,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
3,EGFP
0,EGFP
1,EGFP
2,EGFP
3,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
2,EGFP
1,EGFP
1,EGFP
2,EGFP
1,EGFP
10,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
5,EGFP
1,EGFP
0,EGFP
1,EGFP
3,EGFP
0,EGFP
44,EGFP
2,EGFP
1,EGFP
0,EGFP
5,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
162,EGFP
1,EGFP
1,EGFP
1,EGFP
1,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
3,EGFP
87,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
2,EGFP
0,EGFP
1,EGFP
1,EGFP
2,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
3,EGFP
0,EGFP
225,EGFP
2,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
2,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
2,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
3,EGFP
1,EGFP
0,EGFP
2,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
4,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
4,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
2,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
4,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
2,EGFP
2,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
1,EGFP
0,EGFP
1,EGFP
3,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
7,EGFP
178,EGFP
3,EGFP
0,EGFP
0,EGFP
0,EGFP
7,EGFP
0,EGFP
0,EGFP
4,EGFP
1,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
2,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
36,EGFP
1,EGFP
0,EGFP
2,EGFP
0,EGFP
1,EGFP
1,EGFP
9,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
1,EGFP
1,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
8,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
257,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
2,EGFP
24,EGFP
2,EGFP
2,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
3,EGFP
0,EGFP
0,EGFP
2,EGFP
2,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
258,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
1,EGFP
1,EGFP
1,EGFP
6,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
2,EGFP
1,EGFP
60,EGFP
1,EGFP
1,EGFP
62,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
3,EGFP
2,EGFP
0,EGFP
0,EGFP
0,EGFP
15,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
1,EGFP
2,EGFP
0,EGFP
0,EGFP
2,EGFP
1,EGFP
0,EGFP
2,EGFP
9,EGFP
13,EGFP
0,EGFP
0,EGFP
0,EGFP
4,EGFP
1,EGFP
51,EGFP
3,EGFP
0,EGFP
1,EGFP
2,EGFP
367,EGFP
1,EGFP
3,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
31,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
2,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
2,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
2,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
1,EGFP
2,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
2,EGFP
1,EGFP
0,EGFP
0,EGFP
2,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
3,EGFP
3,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
2,EGFP
0,EGFP
1,EGFP
2,EGFP
0,EGFP
3,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
75,EGFP
3,EGFP
0,EGFP
0,EGFP
2,EGFP
1,EGFP
0,EGFP
6,EGFP
1,EGFP
0,EGFP
2,EGFP
1,EGFP
128,EGFP
72,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
3,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
33,EGFP
0,EGFP
1,EGFP
1,EGFP
3,EGFP
0,EGFP
2,EGFP
0,EGFP
1,EGFP
0,EGFP
334,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
1,EGFP
1,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
3,EGFP
0,EGFP
15,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
3,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
2,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
3,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
1,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
1,EGFP
4,EGFP
0,EGFP
6,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
20,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
3,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
3,EGFP
0,EGFP
1,EGFP
2,EGFP
0,EGFP
0,EGFP
93,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
29,EGFP
3,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
4,EGFP
59,EGFP
1,EGFP
2,EGFP
1,EGFP
0,EGFP
7,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
2,EGFP
1,EGFP
0,EGFP
1,EGFP
1,EGFP
3,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
3,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
12,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
5,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
2,EGFP
1,EGFP
1,EGFP
1,EGFP
1,EGFP
1,EGFP
2,EGFP
67,EGFP
1,EGFP
0,EGFP
0,EGFP
4,EGFP
3,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
2,EGFP
1,EGFP
1,EGFP
2,EGFP
0,EGFP
3,EGFP
1,EGFP
44,EGFP
3,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
2,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
3,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
386,EGFP
2,EGFP
1,EGFP
7,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
0,EGFP
3,EGFP
2,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
271,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
27,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
308,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
52,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
2,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
21,EGFP
2,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
3,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
1,EGFP
2,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
42,EGFP
0,EGFP
0,EGFP
54,EGFP
109,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
4,EGFP
1,EGFP
1,EGFP
0,EGFP
1,EGFP
2,EGFP
107,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
3,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
40,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
0,EGFP
2,EGFP
1,EGFP
0,EGFP
1,EGFP
1,EGFP
1,EGFP
1,EGFP
2,EGFP
0,EGFP
0,EGFP
0,EGFP
4,EGFP
1,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
2,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
2,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
49,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
1,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
0,EGFP
1,EGFP
0,EGFP
